"code_arret_theo","libelle_arret_theo","lat_arret","lon_arret"
"LION_G ","""Lion d'Or""",46.552593,6.682867
"SAVUI_N","""Savuit-Place""",46.507275,6.693911
"MUSEO_O","""Musée Olympique""",46.50996,6.63528
"MTILL_O","""Montillier""",46.51236,6.656913
"CROCH_R","""Crochy""",46.53296,6.570256
"CUGY_N ","""Cugy VD, village""",46.58551,6.640627
"SALA_N ","""Sallaz""",46.532513,6.646702
"SAV_O  ","""Savigny, centre""",46.53859,6.730803
"VROSS_N","""Virgile-Rossel""",46.52612,6.64849
"LONGE_O","""Longemalle""",46.525627,6.596454
"LAC_E  ","""Rue du Lac""",46.5275,6.591798
"LUTRY_B","""Lutry, Corniche""",46.500797,6.694144
"BDESS_M","""Bourg-Dessus""",46.53808,6.595387
"CHESG_B","""Cheseaux-sur-Lausanne, gare""",46.584194,6.605131
"NOUTE_S","""Noutes""",46.54278,6.579655
"SAPEL_E","""Lutry, Sapelle""",46.51175,6.7043
"BRESS_S","""Bressonnaz, Village""",46.651756,6.788758
"CENSU_O","""Censuy""",46.532337,6.584045
"CPLAN_S","""Croix-de-Plan""",46.54802,6.56339
"PPORT_B","""Pully, port""",46.50585,6.661685
"FNAY_O ","""Fontenay""",46.516754,6.618316
"DTTES_B","""Daillettes""",46.523003,6.666065
"BGENT_N","""Bois-Gentil""",46.53869,6.622246
"ROS_O  ","""Rosiaz""",46.521545,6.662437
"SEZOO_T","""Servion, Zoo-Tropiquarium""",46.566097,6.772037
"R-14A_O","""Renens-14 Avril""",46.53912,6.580691
"MOTTE_S","""Motte""",46.533054,6.633333
"ROS_E  ","""Rosiaz""",46.521507,6.662307
"RENTE_O","""Rente""",46.55699,6.562384
"ABEIL_S","""Abeilles""",46.540966,6.647765
"OURS_O ","""Ours""",46.521248,6.641341
"COLIC_N","""Villars-Ste-Croix, Colice""",46.562717,6.566361
"ORZEN_S","""Orzens""",46.507088,6.68336
"BATEL_E","""Batelière""",46.516373,6.612757
"CROCH_O","""Crochy""",46.533257,6.570304
"FIGUI_O","""Figuiers""",46.51712,6.611834
"MTILL_E","""Montillier""",46.51232,6.657735
"ANCPO_O","""Savigny, ancienne poste""",46.539948,6.724554
"MATHY_S","""Chalet à Matthey""",46.551113,6.691338
"VERG_N ","""Moudon, Verger""",46.66661,6.798889
"EPBIN_S","""En Praz Bin""",46.55063,6.671681
"SORBI_S","""Moudon, Sorbiers""",46.662373,6.795437
"INDUS_O","""Industrie""",46.54135,6.580617
"CHTRE_E","""Chantres""",46.510475,6.553496
"PFRAN_E","""Port-Franc""",46.522152,6.627018
"WLIAM_S","""Avenue William""",46.509415,6.681478
"PBESS_N","""Pont Bessières""",46.521534,6.636033
"ECOMM_S","""Ecole Commerce""",46.52749,6.621855
"SROCH_N","""St-Roch""",46.525726,6.626326
"AVNIR_O","""Avenir""",46.538334,6.583467
"VYPO_E ","""Vidy-Port""",46.51504,6.607761
"FLON_R ","""Lausanne-Flon""",46.520218,6.629302
"MREPO_O","""Mon Repos""",46.518967,6.640841
"FORET_B","""Forêt""",46.535572,6.633074
"MLINS_E","""Moulins""",46.508045,6.670474
"BRE_N  ","""Bré""",46.55049,6.579259
"MIRAB_N","""Mirabeau""",46.516937,6.63485
"DLICE_O","""Délices""",46.51188,6.628228
"SURLC_O","""Sur-la-Croix""",46.541275,6.593316
"LIAUD_S","""Les Liaudes""",46.517887,6.656508
"EPNEX_F","""Epenex""",46.537373,6.573288
"CROIX_O","""Lutry, Croix/Lutry""",46.51731,6.702999
"ST-ET_E","""St-Etienne""",46.534817,6.649588
"VDEIL_B","""Verdeil""",46.51823,6.649674
"ALLIE_S","""Allières""",46.523815,6.647429
"GTE_O  ","""Georgette""",46.51807,6.637518
"BASS_F ","""Bassenges""",46.52472,6.564641
"SF_P   ","""St-François""",46.519394,6.633523
"VRNEY_O","""Verney""",46.506496,6.649572
"FIGUI_E","""Figuiers""",46.517097,6.612121
"SAUGI_O","""Saugiaz""",46.540035,6.586556
"BAUM_S ","""Baumettes""",46.543182,6.591018
"BATEL_O","""Batelière""",46.51646,6.612535
"BDESS_N","""Bourg-Dessus""",46.53828,6.594588
"LPORT_B","""Lutry, Port""",46.50182,6.683981
"CASC_N ","""Cascades""",46.540253,6.641165
"FORNI_E","""Villette (Lavaux), Pra Forni""",46.5057,6.710766
"BNEN_O ","""Bourdonnette nord""",46.524998,6.589087
"CH_E   ","""Chauderon""",46.52327,6.625907
"GVG_S  ","""Grandvaux, gare sud""",46.496586,6.72058
"MTELY_O","""Montelly""",46.520832,6.612429
"RIVE_E ","""Rive""",46.50118,6.690191
"GRAVX_O","""Grandvaux, Pra Grana""",46.50357,6.713713
"B-AIR_C","""Bel-Air""",46.521965,6.629627
"JURIG_N","""Jurigoz""",46.512936,6.636356
"FROIV_S","""Froideville, village""",46.599667,6.675539
"ENBOI_E","""Entre-Bois""",46.541023,6.631493
"PROVN_O","""Provence nord""",46.52413,6.60607
"TUIL_E ","""Tuileries""",46.544456,6.657961
"LIBEL_O","""Libellules""",46.540787,6.644013
"HUTIN_O","""Huttins""",46.533157,6.608695
"CEDRE_E","""Cèdres""",46.514748,6.619141
"FIGUI_D","""Figuiers""",46.5169,6.609518
"ELYSE_E","""Elysée""",46.51083,6.632335
"BIOLL_S","""Biolleyre""",46.55221,6.668881
"VALON_S","""Vallon""",46.517807,6.666999
"BSITE_D","""Beau-Site""",46.535133,6.620631
"GENE_S ","""Grandvaux, Genevrey""",46.498486,6.716308
"BETHU_N","""Béthusy""",46.52223,6.646788
"LIBEL_E","""Libellules""",46.540592,6.644263
"TIMON_E","""Crissier, Timonet""",46.555202,6.574515
"PAUDX_E","""Paudex, Village""",46.50669,6.672786
"VENON_S","""Venoge nord""",46.51392,6.545569
"FLIEU_O","""Follieu""",46.539707,6.592924
"MALEY_M","""Malley""",46.523987,6.603088
"VLARD_O","""Villard""",46.519627,6.623629
"MTNY_N ","""Montaney""",46.518173,6.551989
"ESSER_S","""Essertes, Le Pralet""",46.558678,6.781557
"USSRO_S","""Ropraz, Ussières""",46.60154,6.754684
"FOURM_S","""Fourmi""",46.538727,6.650639
"PRBYT_E","""Presbytère""",46.528934,6.621663
"BLVDR_O","""Belvédère""",46.52095,6.617457
"CHISA_N","""Crissier, Chisaz""",46.5504,6.576965
"PRAZC_N","""Praz-Collet""",46.56032,6.696505
"B-AIR_N","""Bel-Air""",46.522305,6.629153
"GMONT_B","""Grand-Mont""",46.5631,6.632781
"VAL_S  ","""Valentin""",46.524426,6.631441
"DP_TX  ","""Dépôt MSA""",46.53034,6.602103
"SO_S   ","""Stade Olympique""",46.53352,6.626222
"VENOS_O","""Venoge sud""",46.512928,6.546237
"PCHAT_N","""Petit Château""",46.527794,6.635653
"VERRI_E","""Verrière""",46.505714,6.670768
"CERIS_O","""Cerisaie""",46.528393,6.566889
"BIOLL_N","""Biolleyre""",46.552727,6.667987
"MTOIE_O","""Montoie""",46.518528,6.60832
"EPAL_N ","""Marcel Regamey""",46.54867,6.674656
"DST_O  ","""Désert""",46.540318,6.6123
"EPALC_O","""Epalinges, centre""",46.548435,6.673081
"PECH_O ","""Pêcheurs""",46.510056,6.619695
"FNAY_N ","""Fontenay""",46.517063,6.618598
"PCHLY_E","""Pont de Chailly""",46.526108,6.651879
"VENNE_S","""Vennes""",46.541348,6.655999
"LYGAR_E","""Lutry, gare""",46.5049,6.688837
"GALIC_O","""Galicien""",46.528442,6.603397
"MARB_E ","""Marbrerie""",46.517773,6.602493
"GVESS_N","""Gravesse""",46.509747,6.694946
"CRAIV_N","""Craivavers""",46.531322,6.659181
"MARIO_O","""Marionnettes""",46.512745,6.6859
"PPTAY_O","""Pierraz-Portay""",46.50935,6.64338
"ALE_O  ","""Chauderon-Ale""",46.52382,6.627267
"CHAVC_N","""Chavannes-R., Cèdres""",46.530464,6.573151
"MOUN_S ","""Riex, Mouniaz""",46.493725,6.734334
"BESS_D ","""Bessières""",46.521267,6.636649
"CX-BL_N","""Croix Blanche""",46.547657,6.670993
"CHESG_A","""Cheseaux-sur-Lausanne, gare""",46.583763,6.605229
"RCFFN_E","""Renens-Gare nord""",46.538094,6.579443
"MOLLT_N","""Molliettes""",46.55309,6.693723
"R-HV_O ","""Hôtel-de-Ville""",46.536724,6.586217
"FOUGE_S","""Le Mont-s-L., Fougères""",46.57043,6.63425
"VAL_N  ","""Valentin""",46.52455,6.631413
"MORGS_O","""Morrens VD, Grande Salle""",46.589733,6.627398
"RCFFS_Y","""Renens-Gare sud""",46.537167,6.577984
"COLLI_N","""Colline""",46.510857,6.67906
"VSTCX_O","""Villars-Ste-Croix, Village""",46.56803,6.561605
"MOUSQ_E","""Mousquines""",46.516815,6.646737
"CHLYV_E","""Chailly-Village""",46.523163,6.655193
"GENOU_E","""Bois-Genoud""",46.54607,6.584714
"BRE_S  ","""Bré""",46.55078,6.578589
"BLIJO_O","""Beaulieu-Jomini""",46.52738,6.625741
"CHEVR_N","""Chevreuils""",46.558712,6.696749
"EPTES_N","""Epinettes""",46.516117,6.625884
"MONTO_E","""Montolieu""",46.54315,6.644043
"MEZ-V_O","""Mézières VD, village""",46.59609,6.770192
"1-AOU_O","""1er Août""",46.536827,6.582044
"EPNEX_E","""Epenex""",46.538425,6.575396
"SEGLI_O","""Sous l'Eglise""",46.535355,6.588247
"VIRET_N","""Pierre Viret""",46.52301,6.634004
"PREPA_M","""Pré Pariset""",46.51948,6.667041
"VVERT_P","""Pully, Val-Vert""",46.5219,6.666967
"CIGAL_E","""Cigale""",46.543327,6.647287
"CHATL_S","""Cheseaux-sur-Lausanne, Châtelard""",46.5781,6.592179
"BELVO_B","""Bellevaux""",46.53895,6.633988
"ZING_N ","""Zinguerie""",46.54412,6.571081
"MPREV_N","""Montpreveyres, village""",46.582676,6.74339
"MATHY_N","""Chalet à Matthey""",46.550842,6.691316
"VALMT_O","""Valmont""",46.535316,6.655369
"R-VIL_O","""Renens-Village""",46.532543,6.592475
"VULLI_N","""Vulliens, Halte TL""",46.614845,6.779764
"ST-ET_O","""St-Etienne""",46.534466,6.648498
"VALMT_E","""Valmont""",46.5352,6.655488
"GCHEM_N","""Grand Chemin""",46.55452,6.684092
"MEMIS_N","""Mémise""",46.5278,6.633059
"MAUVE_S","""Mauvernay""",46.564552,6.68883
"CHAND_E","""Chandolin""",46.517395,6.64476
"CHBR_F ","""UNIL-Chamberonne""",46.524128,6.584839
"ECHA_B ","""Echallens""",46.639515,6.633311
"RIP_N  ","""Riponne-M. Béjart""",46.523594,6.632379
"SUVI_N ","""Sugnens, village""",46.65513,6.671788
"CLERG_O","""Pully, Clergère""",46.511463,6.6615
"CHUV_S ","""CHUV""",46.52651,6.641225
"JURIG_S","""Jurigoz""",46.512524,6.636818
"PAVEM_N","""Pavement""",46.54142,6.634225
"MALAD_N","""Maladière""",46.51752,6.604869
"E-HOT_S","""Ecole Hôtelière""",46.562084,6.682878
"ABEIL_N","""Abeilles""",46.541267,6.64823
"NORD_O ","""Place du Nord""",46.52551,6.637121
"CHEVR_S","""Chevreuils""",46.55855,6.696647
"PERRL_E","""Perrelet""",46.52951,6.599744
"PIERF_O","""Pierrefleur""",46.53495,6.616502
"ENCOU_S","""Villars-Ste-Croix, En Coulaye""",46.565792,6.559163
"CH_N   ","""Chauderon""",46.52418,6.625137
"FAUCO_E","""Fauconnières""",46.52537,6.649896
"BLIEU_O","""Beaulieu""",46.52823,6.623434
"MONGE_O","""Mongevon""",46.548504,6.573331
"ETAVZ_N","""Le Mont-s-L., Etavez""",46.566402,6.634257
"BOCHT_N","""Bochet""",46.51331,6.559496
"GRRU_S ","""Mézières VD, centre médical""",46.592026,6.77096
"GRATT_N","""Grattapaille""",46.536713,6.61886
"CX-OR_O","""Carrouge VD, Croix d'Or""",46.598675,6.764679
"BESS_N ","""Bessières""",46.520912,6.637502
"LYGAR_O","""Lutry, gare""",46.505016,6.688327
"BETHU_E","""Béthusy""",46.521828,6.646976
"COLLI_S","""Colline""",46.510826,6.679008
"SANSY_O","""Villars-Ste-Croix, Sansy""",46.568256,6.565176
"COPOZ_S","""Coppoz""",46.559467,6.635808
"CHAVP_D","""Chavannes-R., Plaine""",46.528397,6.572272
"LEMAN_E","""Avenue du Léman""",46.515633,6.645203
"BASS_R ","""Bassenges""",46.525227,6.564959
"CNAX_O ","""Grandvaux, Chenaux""",46.493904,6.728522
"APER_N ","""Perronet""",46.52202,6.565102
"CAS_W  ","""Casernes""",46.532063,6.627664
"GTE_S  ","""Georgette""",46.51749,6.6378
"MLIN_N ","""Cugy VD, Le Moulin""",46.588898,6.6426
"BARRE_N","""Barre""",46.525745,6.636062
"CX-OY_N","""Croix d'Ouchy""",46.512135,6.629749
"CHT_S  ","""Chalet-à-Gobet""",46.564865,6.691343
"CHASS_S","""Prilly-Chasseur""",46.538494,6.606383
"CROCH_F","""Crochy""",46.532463,6.569808
"VVERT_D","""Pully, Val-Vert""",46.5219,6.666967
"SF_B   ","""St-François""",46.519493,6.6339
"M-DUF_N","""Pont Marc Dufour""",46.519047,6.618047
"BAUM_N ","""Baumettes""",46.543736,6.59024
"LION_N ","""Lion d'Or""",46.55208,6.681219
"PONFI_E","""Ponfilet""",46.51319,6.689478
"CLOSY_S","""Vucherens, Closy""",46.62818,6.783009
"RUSEL_E","""Russel""",46.51524,6.564729
"VLARS_S","""Villars""",46.52936,6.56089
"ARGAN_N","""Argand""",46.52072,6.5719
"PLANT_O","""Planta""",46.534386,6.572945
"MOLLT_S","""Molliettes""",46.552998,6.693581
"RAPIL_N","""Rapille""",46.536842,6.612119
"FLON_N ","""Lausanne-Flon""",46.52031,6.631034
"BESS_B ","""Bessières""",46.52094,6.637267
"ECORC_E","""Carrouge VD, Ecorcheboeuf""",46.597473,6.759512
"CRAIV_S","""Craivavers""",46.53139,6.659193
"DOLE_E ","""Dorigny-Léman""",46.527775,6.582839
"LIAUD_N","""Les Liaudes""",46.51786,6.656534
"BRETI_N","""Bretigny-sur-Morrens, croisée""",46.598076,6.646902
"PREYV_S","""Pré-d'Yverdon""",46.543846,6.672755
"PECH_E ","""Pêcheurs""",46.50945,6.620499
"RUSEL_O","""Russel""",46.515182,6.564235
"PRY_D  ","""Prilly, Eglise""",46.53902,6.598775
"SORGE_F","""UNIL-Sorge""",46.52224,6.573257
"PAVIL_O","""Pavillard""",46.51981,6.658643
"ECHER_E","""Lutry, Echerins""",46.518475,6.700781
"L-CHA_N","""Les Chavannes""",46.530575,6.658201
"MAROL_N","""Margerol""",46.520035,6.661012
"ENJAL_N","""En Enjalin""",46.524574,6.557188
"BLIJO_M","""Beaulieu-Jomini""",46.527603,6.626663
"ECRO_E ","""Echallens, La Robellaz""",46.64062,6.642006
"PCHLY_B","""Pont de Chailly""",46.526512,6.652017
"CDESU_N","""Corsy-Dessus""",46.514915,6.6863
"GTE_E  ","""Georgette""",46.517666,6.638501
"R-CFF_F","""Renens-Gare""",46.53773,6.577571
"VIGNE_O","""Vignes""",46.507244,6.665287
"PRY-C_S","""Prilly, Centre""",46.535557,6.60609
"MORP_E ","""Morrens VD, Poste""",46.590176,6.629858
"EGLAN_E","""Eglantine""",46.51602,6.642643
"PPORT_O","""Pully, port""",46.506718,6.660604
"CDRAI_O","""Coudraie""",46.540146,6.609917
"RASUD_O","""Rasude""",46.517105,6.632971
"PUBLO_E","""Savigny, Publoz""",46.541805,6.715846
"BNEN_E ","""Bourdonnette nord""",46.5248,6.589234
"FLORI_O","""Florissant""",46.532974,6.598543
"PBOU_E ","""Parc Bourget""",46.51884,6.593641
"ARC-C_O","""Arc-en-Ciel""",46.545376,6.568127
"MOULN_E","""Mouline""",46.526077,6.579621
"FOYER_E","""Foyer""",46.53343,6.659828
"BLVDR_E","""Belvédère""",46.520847,6.616938
"AUBER_N","""Servion, Clos de l'Auberge""",46.568344,6.782157
"PMONT_N","""Petit-Mont""",46.554398,6.634775
"VENOS_E","""Venoge sud""",46.512707,6.546592
"SAVOI_N","""Savoie""",46.516148,6.701178
"RCFFN_N","""Renens-Gare nord""",46.537754,6.579631
"JOLTT_E","""Joliette""",46.509953,6.6536
"FLON_E ","""Lausanne-Flon""",46.521576,6.629503
"DENAN_E","""Denantou""",46.508064,6.638474
"BOCHT_S","""Bochet""",46.513336,6.559456
"SERV_N ","""Servion, poste/croisée""",46.572952,6.781423
"CHAVP_B","""Chavannes-R., Plaine""",46.528755,6.572435
"LISIE_N","""Lisière""",46.532486,6.637734
"CHT_N  ","""Chalet-à-Gobet""",46.56471,6.691645
"CDESO_O","""Corsy-Dessous""",46.513687,6.680037
"EPFL_R ","""EPFL""",46.522255,6.565697
"THLA_T ","""Tour Haldimand-Lac""",46.505383,6.640689
"RAVES_E","""Pully, Ravessoud""",46.539295,6.697329
"SAVOI_S","""Savoie""",46.516174,6.701282
"GBORD_S","""Grande-Borde""",46.529682,6.631884
"HERMI_S","""Hermitage""",46.53044,6.636109
"MTBLC_S","""Mont-Blanc""",46.52997,6.626705
"MARTH_S","""Cheseaux-sur-Lausanne, Martheray""",46.581306,6.596551
"CAVEN_S","""Cugy VD, Cavenette""",46.580124,6.635645
"BRESS_N","""Bressonnaz, Village""",46.65181,6.788953
"CROIS_D","""Epalinges, Croisettes""",46.543274,6.66159
"RNEUV_N","""Rue Neuve""",46.523323,6.630897
"BALAN_N","""Montpreveyres, Balances""",46.57565,6.736109
"MLINE_O","""UNIL-Mouline""",46.524952,6.5796
"CAROU_N","""Carrouge VD, centre""",46.606342,6.77633
"OSCHE_N","""Osches""",46.508606,6.654166
"CECIL_S","""Cécil""",46.520718,6.622726
"BELMT_O","""Belmont-s-L., Centre""",46.519955,6.678215
"CHISA_S","""Crissier, Chisaz""",46.550335,6.576797
"CERIS_F","""Cerisaie""",46.527557,6.566381
"METAI_E","""Métairie""",46.509937,6.641052
"TIVOL_O","""Tivoli""",46.5212,6.622158
"DRANS_N","""Dranse""",46.530468,6.616231
"PMOL_O ","""Parc Musée Olympique""",46.506992,6.634555
"TIMON_O","""Crissier, Timonet""",46.555363,6.574317
"BRULE_O","""Brûlées""",46.514484,6.690463
"PT-CH_S","""Pont Chauderon""",46.52317,6.624422
"COPOP_N","""Coppoz-Poste""",46.557163,6.635543
"PMOL_E ","""Parc Musée Olympique""",46.507004,6.634555
"GALIC_N","""Galicien""",46.527863,6.601972
"DTSOL  ","""Dépôt TSOL Dorigny""",46.52191,6.568961
"CAROU_S","""Carrouge VD, centre""",46.606613,6.776236
"PLY-G_1","""Pully, gare""",46.51031,6.658428
"SYENS_N","""Syens, Champ-du-Chêne""",46.643757,6.783773
"COPOP_S","""Coppoz-Poste""",46.557056,6.635479
"GTE_N  ","""Georgette""",46.517464,6.637944
"PLANC_N","""Planches""",46.544468,6.667857
"VEILL_N","""Veilloud""",46.531273,6.564678
"FROIC_N","""Froideville, croisée""",46.60125,6.679263
"TVIDY_O","""Théâtre de Vidy""",46.513985,6.611869
"SCBT_O ","""Stade de Coubertin""",46.515427,6.602582
"BRGES_E","""Berges""",46.527485,6.575597
"TNEL_U ","""Tunnel""",46.524673,6.634657
"WLIAM_N","""Avenue William""",46.509327,6.682208
