"code_arret_theo","libelle_arret_theo","lat_arret","lon_arret"
"PBESS_S","""Pont Bessières""",46.520947,6.636719
"CIGAL_O","""Cigale""",46.54334,6.647091
"SALA_D ","""Sallaz""",46.533154,6.64698
"MORRE_O","""Morrens VD, Village""",46.5913,6.62637
"ROUVN_E","""Rouvène""",46.521397,6.674754
"PREAU_E","""Préau""",46.510147,6.657037
"MTETN_O","""Montétan""",46.530052,6.613213
"BUYE_N ","""Buyère""",46.550117,6.563552
"RTTAZ_N","""Rochettaz""",46.51433,6.663478
"BORJO_E","""Borjod""",46.539696,6.589
"MTILL_D","""Montillier""",46.512325,6.658634
"PQUI_N ","""Pâquis""",46.520226,6.67713
"VIRET_S","""Pierre Viret""",46.52313,6.63395
"ECCV_O ","""Ecublens VD, Café vaudois""",46.52963,6.561629
"CUGYP_S","""Cugy VD, poste""",46.58376,6.638787
"STAND_S","""Stand""",46.532658,6.562427
"PMONT_S","""Petit-Mont""",46.554306,6.634672
"E-HOT_N","""Ecole Hôtelière""",46.561485,6.68213
"BVE_O  ","""Bellerive""",46.512093,6.616615
"RUISE_O","""Ruisselet""",46.51286,6.664516
"VULET_N","""Vulliette""",46.558376,6.681104
"TVIDY_E","""Théâtre de Vidy""",46.513626,6.612226
"PERET_E","""Perrettes""",46.526363,6.558541
"LION_S ","""Lion d'Or""",46.551697,6.680233
"BUDR_N ","""Le Mont-s-L., Budron""",46.575706,6.633597
"MARTI_N","""Martines""",46.546776,6.631981
"CNIER_E","""Châtaignier""",46.506424,6.654615
"SCBT_E ","""Stade de Coubertin""",46.515366,6.603091
"PSPOR_N","""Place de Sport""",46.535206,6.564067
"RCFFS_B","""Renens-Gare sud""",46.53621,6.580112
"VBOIS_N","""Vert-Bois""",46.56277,6.687407
"CNAX_E ","""Grandvaux, Chenaux""",46.49544,6.727239
"CDRAI_B","""Coudraie""",46.539787,6.609818
"SEGLI_E","""Sous l'Eglise""",46.53488,6.588775
"BLECH_E","""Blécherette""",46.542217,6.621032
"VRUFF_N","""Victor-Ruffy""",46.53192,6.64847
"VELOD_N","""Parc Vélodrome""",46.536217,6.623704
"FAVER_E","""Faverges""",46.513832,6.645998
"GLYCI_O","""Glycines""",46.535988,6.575422
"PSPOR_S","""Place de Sport""",46.535328,6.563687
"OURS_E ","""Ours""",46.521244,6.640898
"MLEYO_O","""Malley-Ouest""",46.524136,6.601235
"CDRY_N ","""Caudray""",46.53148,6.585062
"ROVER_E","""Lausanne, Rovéréaz""",46.532726,6.667725
"GENOU_O","""Bois-Genoud""",46.54652,6.583599
"SALA_Z ","""Sallaz""",46.533134,6.647162
"STCAT_N","""Lausanne, Ste-Catherine""",46.571045,6.709011
"GGETT_N","""Grangette""",46.541664,6.633126
"JDILS_N","""Jordils""",46.510227,6.628552
"SROCH_S","""St-Roch""",46.525276,6.625889
"BETHA_N","""Béthanie""",46.534668,6.61339
"CROIS_C","""Epalinges, Croisettes""",46.543213,6.661656
"P-RIV_O","""Parc Rivier""",46.536327,6.61532
"TNEL_E ","""Tunnel""",46.52554,6.634892
"FLIEU_E","""Follieu""",46.539574,6.592939
"SIGNA_N","""Signal""",46.532677,6.640625
"BOVRE_S","""Boveresses""",46.534935,6.662922
"GARE_C ","""Lausanne-Gare""",46.51746,6.62963
"CHT_D  ","""Chalet-à-Gobet""",46.5648,6.693522
"MGOUL_N","""Mont-Goulin""",46.538914,6.610953
"CHFON_N","""Lausanne, Chalet-Fontaine""",46.56773,6.69973
"LANDA_P","""Lutry, Landar""",46.51765,6.690549
"BLESS_E","""Belmont-s-L., Blessoney""",46.51895,6.684341
"VCLB_N ","""Vers-chez-les-Blanc""",46.554672,6.694849
"DPLES_N","""Dapples""",46.51449,6.625556
"MEZ-S_S","""Mézières VD, station""",46.599335,6.771744
"RIONZ_S","""Rionzi""",46.54337,6.632749
"MBNON_B","""Montbenon""",46.51979,6.629986
"MORRE_P","""Morrens VD, Village""",46.5912,6.626502
"PDETT_E","""Perraudettaz""",46.513836,6.654403
"OIS_N  ","""Oiseaux""",46.530895,6.629559
"DRANS_S","""Dranse""",46.530136,6.616379
"GMONT_N","""Grand-Mont""",46.563522,6.633987
"PERRL_N","""Perrelet""",46.530727,6.598812
"MUSEO_E","""Musée Olympique""",46.50929,6.63568
"CERIS_R","""Cerisaie""",46.52804,6.566803
"R-PIS_N","""Renens, Piscine""",46.530483,6.585117
"MAROL_S","""Margerol""",46.51987,6.660832
"SUCHF_S","""Suchet-Forêt""",46.5399,6.570992
"MOUD_N ","""Moudon, Gare""",46.66778,6.802155
"RENGE_S","""Renges""",46.52261,6.554444
"MALF_D ","""Maladière-Figuiers""",46.516987,6.605437
"CASC_S ","""Cascades""",46.540066,6.640881
"BNIER_O","""Bourdonnière""",46.506523,6.647018
"SYENS_S","""Syens, Champ-du-Chêne""",46.643566,6.783619
"R-14A_E","""Renens-14 Avril""",46.53932,6.579723
"EGLAN_O","""Eglantine""",46.51674,6.64103
"PEREA_E","""Perréaz""",46.53712,6.602024
"SORBI_N","""Moudon, Sorbiers""",46.662064,6.795219
"MLINE_F","""UNIL-Mouline""",46.525036,6.57965
"FLON_U ","""Lausanne-Flon""",46.521427,6.629792
"SCIO_E ","""Siège du CIO""",46.51754,6.599017
"COLL_O ","""Colladon""",46.51812,6.562298
"BOVRE_N","""Boveresses""",46.53577,6.664109
"VINET_E","""Vinet""",46.526,6.629124
"BESS_M ","""Bessières""",46.52129,6.636884
"BERG_O ","""Bergières""",46.531006,6.61823
"BELMT_E","""Belmont-s-L., Centre""",46.51903,6.678984
"CX-OR_E","""Carrouge VD, Croix d'Or""",46.598618,6.764353
"BOTTE_M","""Bottens, croisée""",46.61685,6.660099
"ZING_O ","""Zinguerie""",46.54415,6.570116
"BELVO_D","""Bellevaux""",46.53881,6.633938
"B-AIR_D","""Bel-Air""",46.52263,6.629109
"CHAND_O","""Chandolin""",46.517544,6.644511
"MUDM_S ","""Musée de la Main""",46.524345,6.640579
"VERRI_O","""Verrière""",46.506092,6.670293
"BRELA_N","""Brélaz""",46.513165,6.697544
"MREPO_E","""Mon Repos""",46.518726,6.641196
"GBORD_N","""Grande-Borde""",46.52989,6.631933
"GVIGN_N","""Grand Vigne""",46.531635,6.603647
"ULAC_O ","""Sports UNIL-EPFL""",46.521053,6.586008
"BRUY_E ","""Bruyère""",46.524014,6.663014
"MBLES_O","""Montblesson, Centenaire""",46.536503,6.677526
"CH_B   ","""Chauderon""",46.523373,6.626531
"LGDOC_N","""Languedoc""",46.51812,6.616771
"SALA_A ","""Sallaz""",46.532513,6.646702
"FLORI_E","""Florissant""",46.53231,6.598501
"LAC_O  ","""Rue du Lac""",46.527256,6.592662
"RENTE_E","""Rente""",46.55709,6.562513
"MORGS_E","""Morrens VD, Grande Salle""",46.5899,6.626783
"RAMUZ_O","""C. F. Ramuz""",46.509563,6.648055
"GCHAM_O","""Belmont-s-L., Grands-Champs""",46.523106,6.677194
"GREY_O ","""Grey""",46.533638,6.618894
"VIGIE_R","""Vigie""",46.521694,6.623467
"FLUM_N ","""Flumeaux""",46.530712,6.601341
"SABL_O ","""Sablons""",46.52272,6.595014
"MOULN_O","""Mouline""",46.526157,6.579502
"CDRY_S ","""Caudray""",46.531822,6.586243
"PBERT_S","""Praz-Berthoud""",46.536972,6.647901
"BOISY_N","""Boisy""",46.533756,6.620287
"BLIJO_D","""Beaulieu-Jomini""",46.52754,6.626481
"PRY-C_O","""Prilly, Centre""",46.53444,6.605494
"EPFL_E ","""EPFL""",46.522057,6.566548
"SPAUL_A","""St-Paul""",46.52707,6.617794
"BOSON_M","""Bossons""",46.53929,6.617231
"BSITE_N","""Beau-Site""",46.535213,6.620773
"LANDA_O","""Lutry, Landar""",46.51785,6.689296
"BGARD_E","""Beauregard""",46.512478,6.623645
"R-14A_S","""Renens-14 Avril""",46.53904,6.57935
"BVE_E  ","""Bellerive""",46.51124,6.617735
"PRY_B  ","""Prilly, Eglise""",46.539047,6.598826
"BGENT_S","""Bois-Gentil""",46.53851,6.622223
"ARGAN_S","""Argand""",46.520386,6.57184
"BOISV_E","""Bois de Vaux""",46.518864,6.600404
"CPEAG_M","""Croix-Péage""",46.561058,6.565944
"MALA_M ","""Maladière-Marbrerie""",46.517773,6.602493
"20P2_O ","""EPFL, Parking P2""",46.51812,6.562298
"BNETT_F","""Bourdonnette""",46.523426,6.590741
"PERET_O","""Perrettes""",46.526157,6.558309
"BESS_S ","""Bessières""",46.52094,6.637267
"OUCHY_H","""Ouchy-Olympique""",46.508224,6.625559
"CAUDO_O","""Caudoz""",46.511795,6.667645
"PLY-C_9","""Pully, centre""",46.510098,6.660282
"M-DUF_S","""Pont Marc Dufour""",46.51906,6.618164
"BOISS_M","""Boissonnet""",46.539085,6.646332
"CX-BL_S","""Croix Blanche""",46.547684,6.670862
"CDRAI_N","""Coudraie""",46.540344,6.609771
"MTETN_E","""Montétan""",46.5292,6.614112
"HOMEJ_S","""Ropraz, Home du Jorat""",46.59584,6.751337
"VMOUL_M","""Vieux-Moulin""",46.532257,6.629812
"ALPES_S","""Alpes""",46.51471,6.636512
"CAS_S  ","""Casernes""",46.531246,6.62812
"PPEL_E ","""Forel (Lavaux), Pra Pélisson""",46.54292,6.757617
"PIECE_E","""Piécettes""",46.541626,6.636543
"CROCH_E","""Crochy""",46.532684,6.569778
"MBLES_E","""Montblesson, Centenaire""",46.53652,6.677695
"MTSI_N ","""Montchoisi""",46.511475,6.63729
"FOREL_Y","""Forel (Lavaux), Cornes de Cerf""",46.541546,6.769798
"CHAMP_S","""Les Champs""",46.50469,6.686846
"VALON_N","""Vallon""",46.517906,6.667141
"DEVIN_O","""Devin""",46.530155,6.652133
"SORGE_R","""UNIL-Sorge""",46.522057,6.572856
"FEYY_M ","""Fey""",46.675205,6.683396
"PONFI_O","""Ponfilet""",46.5132,6.689543
"GRRU_N ","""Mézières VD, centre médical""",46.59243,6.770929
"CLAIE_E","""Savigny, Claie-aux-Moines""",46.54057,6.703908
"RTCOU_E","""Riant-Cour""",46.51551,6.616471
"RNEUV_S","""Rue Neuve""",46.523415,6.631352
"SEZOO_M","""Servion, Zoo-tropiquarium""",46.566097,6.772037
"BNOZ_N ","""Burenoz""",46.521313,6.673022
"LVIAU_O","""Laviau""",46.511757,6.549396
"MONGE_E","""Mongevon""",46.548225,6.573701
"ALLIE_N","""Allières""",46.524097,6.647607
"SCIE_S ","""Scierie""",46.546757,6.579331
"ROTIL_N","""Rôtillon""",46.52092,6.634191
"RCFFS_O","""Renens-Gare sud""",46.53659,6.579362
"SABL_E ","""Sablons""",46.52224,6.595895
"EPTES_S","""Epinettes""",46.516064,6.625689
"GPONT_O","""Grand-Pont""",46.504326,6.679582
"20P4_O ","""EPFL, Parking P4""",46.521587,6.571482
"BOST_E ","""Boston""",46.523716,6.622785
"BNIER_E","""Bourdonnière""",46.506462,6.647162
"VVERT_B","""Pully, Val-Vert""",46.5219,6.666967
"ARC-C_E","""Arc-en-Ciel""",46.545204,6.568065
"VUCH_S ","""Vucherens, village""",46.6252,6.782458
"B-RIV_N","""Beau-Rivage""",46.508347,6.627642
"MMM_C  ","""Closalet""",46.553547,6.569521
"SAUVA_N","""Lac Sauvabelin""",46.53811,6.639111
"CHAMP_N","""Les Champs""",46.504574,6.686887
"BLESS_O","""Belmont-s-L., Blessoney""",46.51957,6.683955
"MLINE_E","""UNIL-Mouline""",46.52489,6.57977
"PLY-G_E","""Pully, gare""",46.510582,6.658867
"CHAFE_N","""Chaffeises""",46.51403,6.673699
"AUBER_S","""Servion, Clos de l'Auberge""",46.56835,6.782014
"LGDOC_S","""Languedoc""",46.517746,6.617324
"SO_N   ","""Stade Olympique""",46.534164,6.62599
"MALEY_F","""Malley""",46.52412,6.60332
"PONTE_E","""Pontet""",46.528805,6.56666
"CLOCH_B","""Clochatte""",46.542755,6.638495
"CLERG_E","""Pully, Clergère""",46.511215,6.661699
"CHASS_N","""Prilly-Chasseur""",46.539764,6.606976
"MTELY_F","""Montelly""",46.521854,6.613351
"CSROC_E","""Centre Sportif Rochettaz""",46.511784,6.670173
"BDESS_S","""Bourg-Dessus""",46.53837,6.594561
"PICAR_N","""Ecublens VD, Piccard""",46.520245,6.568388
"PPORT_E","""Pully, port""",46.50667,6.661725
"GROUG_M","""Servion, Grange Rouge""",46.571175,6.778431
"FELE_S ","""Feleire""",46.550385,6.570041
"20P1_O ","""Ecublens, Parking P1""",46.518288,6.57259
"DENAN_O","""Denantou""",46.507866,6.639246
"ROUVN_O","""Rouvène""",46.521477,6.674818
"RAPIL_S","""Rapille""",46.536324,6.612361
"OUCHY_E","""Ouchy-Olympique""",46.507114,6.625928
"CENSU_E","""Censuy""",46.532284,6.583993
"PBOU_O ","""Parc Bourget""",46.51917,6.593088
"GTE_D  ","""Georgette""",46.516983,6.637599
"CLOSL_D","""Closelet""",46.515663,6.633071
"SSULP_O","""St-Sulpice VD, centre""",46.51006,6.557972
"MAIFR_E","""Maillefer""",46.54191,6.628273
"CHPCU_N","""Champs-Courbes""",46.516605,6.550477
"CDRAI_S","""Coudraie""",46.54061,6.609375
"DLICE_E","""Délices""",46.511913,6.627849
"PSECH_B","""Praz-Séchaud""",46.537544,6.667017
"CHAFE_S","""Chaffeises""",46.513924,6.673765
"GCHAM_T","""Belmont-s-L., Grands-Champs""",46.524124,6.676632
"CROIS_B","""Epalinges, Croisettes""",46.543114,6.661618
"ROS_N  ","""Rosiaz""",46.522076,6.661999
"FORNI_O","""Villette (Lavaux), Pra Forni""",46.505264,6.711553
"CNIER_N","""Châtaignier""",46.506786,6.653789
"CROSE_N","""Croset""",46.534588,6.566737
"CHLYV_O","""Chailly-Village""",46.52334,6.655086
"GVESS_S","""Gravesse""",46.50961,6.694908
"BNETT_B","""Bourdonnette""",46.523186,6.589801
"PLANT_E","""Planta""",46.533764,6.573215
"GGETT_S","""Grangette""",46.5412,6.633251
"PREAU_O","""Préau""",46.51014,6.656099
"CDRTT_O","""Coudrette""",46.522556,6.657848
"MTELY_D","""Montelly""",46.521652,6.613602
"SPAUL_O","""St-Paul""",46.527534,6.617383
"VULLI_S","""Vulliens, Halte TL""",46.61503,6.779709
"MGOUL_S","""Mont-Goulin""",46.53885,6.610889
"DRCOL_S","""Druey-Collège""",46.52858,6.630076
"TIMON_T","""Crissier, Timonet""",46.555775,6.573698
"ELYSE_O","""Elysée""",46.51087,6.632256
"BGNON_E","""Bugnon""",46.539616,6.596302
"1-AOU_E","""1er Août""",46.536713,6.582072
"BOVRA_N","""Boverattes""",46.516308,6.665887
"COTES_S","""Côtes""",46.549946,6.631582
"PROV_R ","""Provence""",46.52334,6.608259
"CROND_N","""Champ Rond""",46.53187,6.650218
"BNOZ_S ","""Burenoz""",46.52109,6.672113
"PROV_F ","""Provence""",46.52314,6.609057
"REYM_E ","""Reymondin""",46.50897,6.666331
"PLY-G_2","""Pully, gare""",46.51024,6.657348
"BDESS_D","""Bourg-Dessus""",46.53808,6.595374
"RUISE_E","""Ruisselet""",46.5128,6.664608
"CAUDO_E","""Caudoz""",46.51179,6.666994
"SIGNA_S","""Signal""",46.5326,6.640405
"COTAG_O","""Cottages""",46.521374,6.610022
"ESPER_S","""Bonne-Espérance""",46.51526,6.648206
"EPFL_L ","""EPFL""",46.522167,6.566129
"CAS_N  ","""Casernes""",46.532097,6.628576
"CROIX_S","""Lutry, Croix/Lutry""",46.51714,6.702845
"GVIGN_S","""Grand Vigne""",46.53171,6.603946
"PFRAN_O","""Port-Franc""",46.522587,6.625774
"SCIE_N ","""Scierie""",46.54732,6.579257
"CAP_E  ","""Chemin du Cap""",46.51467,6.649244
"EPTES_B","""Epinettes""",46.515656,6.625539
"FORET_S","""Forêt""",46.535213,6.633288
"EPBIN_N","""En Praz Bin""",46.550762,6.671484
"PEREA_O","""Perréaz""",46.53682,6.602785
"CHNAU_O","""Pully, Chenaulaz""",46.527077,6.672797
"MT-OR_O","""Mont d'Or""",46.516956,6.615068
"RIP_S  ","""Riponne-M. Béjart""",46.523304,6.632019
"CDESO_E","""Corsy-Dessous""",46.51348,6.680235
"JURA_N ","""Jura""",46.541916,6.573372
"CONCO_E","""Concorde""",46.532585,6.574056
"NOUTE_N","""Noutes""",46.543816,6.579469
"20P6_O ","""Ecublens, Parking P6""",46.520535,6.581911
"1-MAI_S","""1er Mai""",46.54078,6.583442
"BO_T   ","""DEPOT Borde""",46.533752,6.630298
"GARE_S ","""Lausanne-Gare""",46.51756,6.628534
"MARRO_O","""Marronnier""",46.50581,6.675326
"RECOR_O","""Recordon""",46.52579,6.617631
"VENON_N","""Venoge nord""",46.51399,6.545855
"ROSES_N","""Roses""",46.515217,6.656624
"MTNY_S ","""Montaney""",46.51862,6.552516
"PERON_O","""Perronnaz""",46.542377,6.679334
"CHTRE_O","""Chantres""",46.51052,6.553456
"R-HV_S ","""Hôtel-de-Ville""",46.536118,6.585536
"HERMI_N","""Hermitage""",46.529858,6.636261
"SUCHF_N","""Suchet-Forêt""",46.539913,6.570249
"BOISV_O","""Bois de Vaux""",46.519802,6.599425
"JDILS_S","""Jordils""",46.510105,6.628293
"BENJC_N","""Benj. Constant""",46.51913,6.637268
"ECMET_O","""Ecole des Métiers""",46.524406,6.616284
"RAVES_O","""Pully, Ravessoud""",46.539062,6.696485
"MTELY_R","""Montelly""",46.522034,6.612919
"BGNON_O","""Bugnon""",46.539883,6.595971
"CONVE_S","""La Conversion, Gare""",46.51289,6.678184
"USSRO_N","""Ropraz, Ussières""",46.600933,6.755632
"PRBYT_O","""Presbytère""",46.52931,6.621045
"BELVO_N","""Bellevaux""",46.539265,6.633736
"CHPCU_S","""Champs-Courbes""",46.516357,6.550038
"HTE-C_S","""Haute Combe""",46.54457,6.684427
"SCIO_O ","""Siège du CIO""",46.51762,6.598938
"SSULP_E","""St-Sulpice VD, centre""",46.510044,6.55809
"MARCO_S","""Marcolet""",46.54672,6.574507
"BOTTE_D","""Bottens, croisée""",46.6168,6.65997
"TIVOL_E","""Tivoli""",46.521137,6.621078
"BUYE_S ","""Buyère""",46.549778,6.563623
"SROCH_E","""St-Roch""",46.52514,6.625527
"GROUG_O","""Servion, Grange Rouge""",46.571175,6.778431
"FAUCO_O","""Fauconnières""",46.524498,6.649622
"GARE_B ","""Lausanne-Gare""",46.5172,6.630038
"NORD_E ","""Place du Nord""",46.524235,6.637896
"BROYE_O","""Broye""",46.53538,6.598153
"ENJAL_S","""En Enjalin""",46.524033,6.556858
"BLIJO_E","""Beaulieu-Jomini""",46.527237,6.626029
"PRY-C_N","""Prilly, Centre""",46.535614,6.606115
"PLANC_S","""Planches""",46.544636,6.665703
"CPEAG_E","""Croix-Péage""",46.561337,6.564792
"GALIC_E","""Galicien""",46.527775,6.604776
"GRAVX_E","""Grandvaux, Pra Grana""",46.50281,6.714531
"VULET_S","""Vulliette""",46.5576,6.682002
"SORGE_O","""UNIL-Sorge""",46.521854,6.573263
"RECOR_E","""Recordon""",46.525303,6.618473
"PIERF_E","""Pierrefleur""",46.534492,6.616704
"VEILL_S","""Veilloud""",46.531284,6.564352
"MLINS_O","""Moulins""",46.508907,6.669146
"VCLB_S ","""Vers-chez-les-Blanc""",46.554543,6.694785
