"code_arret_theo","libelle_arret_theo","lat_arret","lon_arret"
"VALNT_N","""Vallonnette""",46.52845,6.648534
"PREPA_D","""Pré Pariset""",46.5187,6.667
"COCAG_E","""Cocagne""",46.554783,6.561912
"PAUDX_O","""Paudex, Village""",46.506615,6.673165
"SALA_B ","""Sallaz""",46.532513,6.646702
"TRAB_E ","""Trabandan""",46.51455,6.644528
"GMONT_T","""Grand-Mont""",46.5631,6.632781
"GVENN_O","""Grand Vennes""",46.54012,6.646082
"3CHAS_E","""Pully, Trois-Chasseurs""",46.53437,6.684452
"CRARD_E","""Couchirard""",46.52509,6.612755
"OSCHE_S","""Osches""",46.509148,6.65425
"BOST_N ","""Boston""",46.523968,6.623094
"CHT_T  ","""Chalet-à-Gobet""",46.564877,6.6915
"PROVS_E","""Provence sud""",46.521767,6.608244
"CPLAN_N","""Croix-de-Plan""",46.547855,6.564045
"FEYY_D ","""Fey""",46.674892,6.682708
"CHT_B  ","""Chalet-à-Gobet""",46.564877,6.6915
"BOST_O ","""Boston""",46.523865,6.622327
"TNEL_S ","""Tunnel""",46.525738,6.634042
"CLERG_T","""Pully, Clergère""",46.511078,6.661414
"ULAC_E ","""Sports UNIL-EPFL""",46.52096,6.586049
"MEZ-V_N","""Mézières VD, village""",46.596386,6.770488
"R-14A_N","""Renens-14 Avril""",46.540752,6.579713
"CORC_N ","""Ropraz, Corcelles-Jorat""",46.5912,6.745472
"CAVEN_N","""Cugy VD, Cavenette""",46.580204,6.6358
"CHARM_E","""Charmeur (EVAM)""",46.558052,6.570427
"1-AOU_S","""1er Août""",46.536648,6.581851
"PZROS_E","""Prélaz-les-Roses""",46.526833,6.607097
"CSROC_O","""Centre Sportif Rochettaz""",46.511745,6.669496
"FOYER_O","""Foyer""",46.533566,6.659683
"VRNEY_E","""Verney""",46.506397,6.649469
"FLON_I ","""Lausanne-Flon""",46.520416,6.630902
"DRCOL_N","""Druey-Collège""",46.52827,6.630797
"VLARS_N","""Villars""",46.529354,6.56106
"GREY_E ","""Grey""",46.533634,6.61862
"SORGE_E","""UNIL-Sorge""",46.52219,6.573596
"MTELY_E","""Montelly""",46.520824,6.612637
"FREYR_O","""Floreyres""",46.517086,6.648492
"LYGAR_C","""Lutry, gare""",46.50383,6.690154
"PBERT_O","""Praz-Berthoud""",46.53726,6.647558
"VJEUN_S","""Vallée de la Jeunesse""",46.523235,6.607635
"PONTE_S","""Pontet""",46.52995,6.565977
"CHFON_S","""Lausanne, Chalet-Fontaine""",46.567844,6.699663
"VOISD_E","""Voisinand""",46.503582,6.686497
"LANDA_T","""Lutry, Landar""",46.51785,6.689296
"MARTI_S","""Martines""",46.546127,6.631795
"BOVRA_D","""Boverattes""",46.516197,6.665576
"RGRAU_N","""Montpreveyres, Riau-Graubon""",46.575073,6.724102
"OUCHY_O","""Ouchy-Olympique""",46.507275,6.625756
"CHOCO_N","""Chocolatière""",46.53617,6.641095
"BLECH_N","""Blécherette""",46.542404,6.621147
"ESPER_E","""Bonne-Espérance""",46.51457,6.651382
"CORC_S ","""Ropraz, Corcelles-Jorat""",46.590656,6.744827
"VMOUL_O","""Vieux-Moulin""",46.53355,6.629623
"CASAR_S","""Forel (Lavaux), Casard""",46.55294,6.777468
"PRAZC_S","""Praz-Collet""",46.560024,6.69634
"CLOSL_N","""Closelet""",46.51541,6.633048
"PUBLO_O","""Savigny, Publoz""",46.541878,6.715546
"JOLTT_O","""Joliette""",46.509895,6.652923
"MOUN_N ","""Riex, Mouniaz""",46.493725,6.734334
"R-VIL_E","""Renens-Village""",46.53272,6.591925
"PPEL_O ","""Forel (Lavaux), Pra Pélisson""",46.542843,6.756666
"BOISY_E","""Boisy""",46.532673,6.618465
"BRGES_O","""Berges""",46.527508,6.575023
"COPOZ_N","""Coppoz""",46.560284,6.635614
"TNEL_N ","""Tunnel""",46.5262,6.634478
"MTELY_M","""Montelly""",46.521366,6.613984
"SAUGI_E","""Saugiaz""",46.54016,6.586476
"PDETT_O","""Perraudettaz""",46.514214,6.654215
"SOMAI_O","""Somais""",46.50675,6.657411
"MARCO_N","""Marcolet""",46.54694,6.574921
"DPLES_S","""Dapples""",46.514675,6.625371
"CHENE_E","""Chêne""",46.529106,6.589961
"PZROS_O","""Prélaz-les-Roses""",46.52723,6.606309
"RCFFN_G","""Renens-Gare nord""",46.538124,6.57956
"BRETI_S","""Bretigny-sur-Morrens, croisée""",46.598022,6.646733
"MOUSQ_O","""Mousquines""",46.516872,6.647296
"DST_E  ","""Désert""",46.53925,6.612486
"PJOR_N ","""Mézières VD, Praz Joret""",46.583885,6.772705
"CHT_M  ","""Chalet-à-Gobet""",46.564854,6.693561
"CHATL_N","""Cheseaux-sur-Lausanne, Châtelard""",46.578125,6.592439
"PERON_N","""Perronnaz""",46.542343,6.6794
"FOREL_P","""Forel (Lavaux), Cornes de Cerf""",46.541546,6.769798
"MALAD_E","""Maladière-Lac""",46.516087,6.60566
"PREFY_E","""Préfaully""",46.533485,6.579177
"VALCY_E","""Valency""",46.53129,6.611395
"EPSIC_O","""EPSIC""",46.523415,6.621017
"SALA_C ","""Sallaz""",46.533485,6.647066
"PCHLY_P","""Pont de Chailly""",46.526512,6.652017
"JURA_E ","""Jura""",46.54097,6.574208
"BUDR_S ","""Le Mont-s-L., Budron""",46.575222,6.63333
"R-PIS_S","""Renens, Piscine""",46.530357,6.585301
"THALD_O","""Tour Haldimand""",46.506676,6.641778
"PAQUE_E","""Pâqueret""",46.516556,6.57065
"CH_O   ","""Chauderon""",46.523575,6.62568
"MALEY_R","""Malley""",46.524216,6.602824
"MLEYN_N","""Malley-Nord""",46.524963,6.60259
"CIBLE_S","""Ciblerie""",46.505016,6.688327
"BENJC_S","""Benj. Constant""",46.519466,6.63764
"LISIE_S","""Lisière""",46.532417,6.637318
"INDUS_E","""Industrie""",46.54086,6.581198
"BNETT_R","""Bourdonnette""",46.523293,6.58987
"MALEY_D","""Malley""",46.524094,6.603021
"CRISS_S","""Crissier, centre""",46.55341,6.577269
"CUGYP_N","""Cugy VD, poste""",46.583725,6.638866
"VMOUL_S","""Vieux-Moulin""",46.532616,6.629442
"PJOR_S ","""Mézières VD, Praz Joret""",46.58366,6.772668
"AUBEP_N","""Aubépines""",46.527386,6.619223
"SOMAI_E","""Somais""",46.506687,6.657634
"BRELA_S","""Brélaz""",46.513134,6.697479
"BROYE_E","""Broye""",46.535213,6.598156
"FLUM_S ","""Flumeaux""",46.530266,6.600762
"MARTH_N","""Cheseaux-sur-Lausanne, Martheray""",46.581715,6.597224
"PRELA_O","""Prélaz""",46.526394,6.612539
"CROND_S","""Champ Rond""",46.531944,6.650256
"BER_B  ","""Bercher""",46.692463,6.70334
"EPSIC_E","""EPSIC""",46.52328,6.621175
"CASAR_N","""Forel (Lavaux), Casard""",46.55243,6.7772
"BUPT_A ","""Bussigny VD, Poste""",46.54811,6.554262
"BOSON_D","""Bossons""",46.53913,6.617207
"MTSI_E ","""Montchoisi""",46.51083,6.637495
"FROIL_B","""Froideville, Laiterie""",46.600937,6.682452
"CX-OY_S","""Croix d'Ouchy""",46.51254,6.629821
"CECIL_N","""Cécil""",46.52088,6.623062
"VINET_O","""Vinet""",46.526814,6.628121
"PPTAY_E","""Pierraz-Portay""",46.509296,6.643524
"PIECE_O","""Piécettes""",46.54188,6.635783
"COLO_O ","""Cully, Colombaires""",46.490112,6.729471
"MPREV_S","""Montpreveyres, village""",46.582336,6.740954
"FLON_S ","""Lausanne-Flon""",46.52045,6.630523
"P-RIV_E","""Parc Rivier""",46.536022,6.615338
"MTBLC_N","""Mont-Blanc""",46.53043,6.62722
"VYPO_O ","""Vidy-Port""",46.514957,6.607541
"MLIN_S ","""Cugy VD, Le Moulin""",46.58876,6.642393
"ETAVZ_S","""Le Mont-s-L., Etavez""",46.566105,6.633988
"ECRO_O ","""Echallens, La Robellaz""",46.640526,6.641328
"BALLE_S","""Epalinges, Ballègue""",46.55481,6.669874
"EPAL_T ","""Marcel Regamey""",46.54852,6.674775
"PERRL_O","""Perrelet""",46.53013,6.598209
"REYM_O ","""Reymondin""",46.509697,6.664939
"GLYCI_E","""Glycines""",46.535995,6.575709
"MALVX_N","""Malavaux""",46.520695,6.676406
"CUGY_S ","""Cugy VD, village""",46.585457,6.640458
"LANDA_E","""Lutry, Landar""",46.51765,6.690549
"BERG_E ","""Bergières""",46.53022,6.619233
"MGOUL_B","""Mont-Goulin""",46.538445,6.610895
"CHENE_O","""Chêne""",46.52894,6.590211
"RTTAZ_S","""Rochettaz""",46.513897,6.663341
"DEVA_A ","""Ecublens VD, Dévent""",46.53625,6.55851
"ECEG_E ","""Echallens, place Emile Gardaz""",46.640583,6.636795
"CERIS_E","""Cerisaie""",46.52761,6.566145
"FARA_B ","""Mex VD, Faraz""",46.56622,6.550626
"VBOIS_S","""Vert-Bois""",46.56277,6.687133
"MAUVE_N","""Mauvernay""",46.564564,6.689
"PROVS_O","""Provence sud""",46.521774,6.608283
"GROUG_S","""Servion, Grange Rouge""",46.57126,6.778952
"MOTTE_N","""Motte""",46.53376,6.633479
"CDESU_S","""Corsy-Dessus""",46.51489,6.686301
"VRUFF_S","""Victor-Ruffy""",46.53138,6.648387
"FROIV_N","""Froideville, village""",46.599934,6.676253
"CEDRE_O","""Cèdres""",46.514896,6.618983
"PRY-C_E","""Prilly, Centre""",46.534687,6.605021
"CONVE_N","""La Conversion, Gare""",46.51289,6.678184
"PARC_S ","""Parc""",46.536514,6.568244
"SAPEL_O","""Lutry, Sapelle""",46.51224,6.704098
"GENE_N ","""Grandvaux, Genevrey""",46.49922,6.715764
"LVIAU_E","""Laviau""",46.511272,6.55059
"VROSS_S","""Virgile-Rossel""",46.52618,6.648424
"LONGE_E","""Longemalle""",46.52548,6.596704
"MALL_E ","""Maladière-Lac""",46.516087,6.60566
"PONTE_N","""Pontet""",46.52961,6.566165
"RTCOU_O","""Riant-Cour""",46.515606,6.616118
"EPNEX_R","""Epenex""",46.53786,6.573736
"CONCO_N","""Concorde""",46.531994,6.574626
"POLNY_N","""Polny""",46.553997,6.665543
"STAND_N","""Stand""",46.532764,6.562542
"ROVER_O","""Lausanne, Rovéréaz""",46.532772,6.667594
"MARIN_S","""En Marin""",46.556686,6.683906
"ENBOI_O","""Entre-Bois""",46.540768,6.632136
"GALIC_M","""Galicien""",46.527714,6.60217
"CONFR_E","""Forel (Lavaux), Les Confréries""",46.542545,6.765444
"JDILL_O","""Lutry, Jordillon""",46.509182,6.708152
"CROIS_A","""Epalinges, Croisettes""",46.543076,6.661541
"LEMAN_O","""Avenue du Léman""",46.51581,6.645539
"FROIC_S","""Froideville, croisée""",46.601166,6.679068
"MARRO_E","""Marronnier""",46.505703,6.675393
"VVERT_T","""Pully, Val-Vert""",46.521847,6.667098
"HERMI_X","""Hermitage""",46.530163,6.6364
"CHAVC_S","""Chavannes-R., Cèdres""",46.529865,6.572717
"CUYG_B ","""Cully, gare""",46.488827,6.726961
"BALAN_S","""Montpreveyres, Balances""",46.57566,6.735953
"VERG_S ","""Moudon, Verger""",46.666546,6.79872
"1-MAI_N","""1er Mai""",46.540745,6.583455
"CLAIE_O","""Savigny, Claie-aux-Moines""",46.540802,6.703814
"TUIL_O ","""Tuileries""",46.54436,6.658849
"BGARD_S","""Beauregard""",46.51273,6.622781
"GTE_B  ","""Georgette""",46.51668,6.638047
"BO     ","""Dépôt Borde""",46.53352,6.630093
"THALD_E","""Tour Haldimand""",46.506462,6.643383
"RGRAU_S","""Montpreveyres, Riau-Graubon""",46.575222,6.725013
"ROUVR_N","""Rouvraie""",46.53257,6.631815
"STCAT_S","""Lausanne, Ste-Catherine""",46.570995,6.708425
"GROUG_E","""Servion, Grange Rouge""",46.571327,6.778716
"MUSEO_S","""Musée Olympique""",46.509747,6.634605
"NORD_S ","""Place du Nord""",46.52413,6.637128
"FOYER_B","""Foyer""",46.532696,6.660386
"BORJO_O","""Borjod""",46.53944,6.588326
"GLYCI_B","""Glycines""",46.53629,6.576317
"RUSTE_E","""Bottens, La Rustériaz""",46.606495,6.666514
"MTSI_S ","""Montchoisi""",46.51099,6.636359
"MTFLI_S","""Mont-Fleuri""",46.51464,6.6319
"RCFFS_E","""Renens-Gare sud""",46.536316,6.579693
"MARIN_N","""En Marin""",46.5575,6.684325
"CDRTT_E","""Coudrette""",46.52236,6.659089
"PRELA_E","""Prélaz""",46.526314,6.612827
"ESPER_O","""Bonne-Espérance""",46.515247,6.6502
"ZING_E ","""Zinguerie""",46.54342,6.570949
"EPFL_O ","""EPFL""",46.522087,6.566313
"SF_S   ","""St-François""",46.5192,6.634478
"B-AIR_O","""Bel-Air""",46.522522,6.628303
"GVG_N  ","""Grandvaux, gare sud""",46.496586,6.720502
"ROZAV_N","""Rozavère""",46.528805,6.655411
"GMONT_S","""Grand-Mont""",46.562733,6.634299
"VELOD_S","""Parc Vélodrome""",46.536312,6.623455
"CLOSY_N","""Vucherens, Closy""",46.62828,6.783099
"AUBER_E","""Servion, Clos de l'Auberge""",46.5686,6.782728
"GARE_N ","""Lausanne-Gare""",46.517273,6.62902
"BMURA_B","""Epalinges, Bois Murat""",46.545124,6.654366
"RAMUZ_E","""C. F. Ramuz""",46.509495,6.648329
"PAQUE_O","""Pâqueret""",46.516445,6.570665
"PARC_N ","""Parc""",46.53676,6.568266
"GCHAM_E","""Belmont-s-L., Grands-Champs""",46.522087,6.677377
"FREYR_E","""Floreyres""",46.51717,6.648673
"FLON_O ","""Lausanne-Flon""",46.52098,6.630398
"EPNEX_O","""Epenex""",46.538563,6.574951
"RUSTE_O","""Bottens, La Rustériaz""",46.60652,6.666436
"SAUVA_S","""Lac Sauvabelin""",46.538097,6.639046
"MALF_M ","""Maladière-Figuiers""",46.516907,6.606677
"CRISS_N","""Crissier, centre""",46.553696,6.577017
"CLERG_N","""Pully, Clergère""",46.511654,6.662696
"ECEG_O ","""Echallens, place Emile Gardaz""",46.640186,6.639022
"JDILL_E","""Lutry, Jordillon""",46.50895,6.708273
"ECMET_E","""Ecole des Métiers""",46.52422,6.616443
"PCHLY_O","""Pont de Chailly""",46.526386,6.651901
"CROIX_T","""Lutry, Croix/Lutry""",46.51731,6.702999
"ESSER_N","""Essertes, Le Pralet""",46.558678,6.781662
"BOST_S ","""Boston""",46.524063,6.622741
"FELE_N ","""Feleire""",46.55091,6.569733
"HOMEJ_N","""Ropraz, Home du Jorat""",46.59488,6.750214
"FOUGE_N","""Le Mont-s-L., Fougères""",46.571587,6.633632
"MEMIS_S","""Mémise""",46.52712,6.633317
"ECHER_O","""Lutry, Echerins""",46.518658,6.700205
"MTOIE_E","""Montoie""",46.518135,6.608795
"DOLE_O ","""Dorigny-Léman""",46.52701,6.583216
"MALAD_O","""Maladière-Lac""",46.516247,6.604993
"COTAG_E","""Cottages""",46.5213,6.610141
"GRATT_S","""Grattapaille""",46.536613,6.618927
"CRARD_O","""Couchirard""",46.525085,6.613302
"20P5_E ","""UNIL-Sorge, Parking P5""",46.52219,6.573596
"ECOMM_N","""Ecole Commerce""",46.525555,6.622119
"FORET_N","""Forêt""",46.535873,6.633421
"20P3_O ","""EPFL, Parking P3""",46.52202,6.565102
"CPEAG_B","""Croix-Péage""",46.56087,6.565321
"CHNAU_E","""Pully, Chenaulaz""",46.527016,6.67285
"VALNT_S","""Vallonnette""",46.528538,6.648481
"COUR_N ","""Cour""",46.512665,6.625871
"EPALC_E","""Epalinges, centre""",46.548317,6.673031
"MTPLY_E","""Pully, Monts-de-Pully""",46.536083,6.688899
"JURA_S ","""Jura""",46.541054,6.573386
"RENGE_N","""Renges""",46.52258,6.555292
"RIONZ_N","""Rionzi""",46.54355,6.632694
"MTPLY_O","""Pully, Monts-de-Pully""",46.535942,6.688354
"SURLC_E","""Sur-la-Croix""",46.540775,6.593819
"CHOCO_S","""Chocolatière""",46.536385,6.640844
"HTE-C_N","""Haute Combe""",46.544655,6.684556
"MEZ-S_N","""Mézières VD, station""",46.599487,6.771494
"MTFLI_N","""Mont-Fleuri""",46.514286,6.631541
"BELVO_S","""Bellevaux""",46.539623,6.6336
"ROSES_S","""Roses""",46.514828,6.6562
"DP     ","""Dépôt Perrelet""",46.528416,6.598549
"CNIER_O","""Châtaignier""",46.50643,6.653103
"GPONT_E","""Grand-Pont""",46.504066,6.681162
"DEVIN_E","""Devin""",46.530148,6.652068
"CIBLE_N","""Ciblerie""",46.5049,6.688837
"B-RIV_S","""Beau-Rivage""",46.508266,6.6275
"SPAUL_E","""St-Paul""",46.524883,6.621177
"SUVI_S ","""Sugnens, village""",46.654964,6.671464
"EGLX_A ","""Ecublens VD, Galexis SA""",46.534836,6.569757
"3CHAS_O","""Pully, Trois-Chasseurs""",46.53435,6.684348
"SF_O   ","""St-François""",46.51955,6.632948
"VIGIE_F","""Vigie""",46.521492,6.623939
"SAV_E  ","""Savigny, centre""",46.538513,6.731078
"CHBR_R ","""UNIL-Chamberonne""",46.52436,6.584457
"MOUD_S ","""Moudon, Gare""",46.667587,6.8017
"VOISD_O","""Voisinand""",46.503815,6.686259
"MARIO_E","""Marionnettes""",46.512753,6.685509
"L-CHA_S","""Les Chavannes""",46.530228,6.657163
"COLMA_N","""Collège de Marcolet""",46.544754,6.57493
"METAI_O","""Métairie""",46.51008,6.640568
"SAVUI_S","""Savuit-Place""",46.5073,6.693911
"VLARD_E","""Villard""",46.518734,6.625584
"ANCPO_E","""Savigny, ancienne poste""",46.539867,6.72492
"BLIEU_E","""Beaulieu""",46.527943,6.624142
"MALL_O ","""Maladière-Lac""",46.516247,6.604993
"CONFR_O","""Forel (Lavaux), Les Confréries""",46.542572,6.765457
"HUTIN_E","""Huttins""",46.53319,6.608459
"PAVIL_E","""Pavillard""",46.519684,6.658358
"PREFY_O","""Préfaully""",46.533638,6.579136
"VULLM_N","""Vulliemin""",46.527706,6.633895
"MT-OR_E","""Mont d'Or""",46.516922,6.615212
"VIGNE_E","""Vignes""",46.507164,6.665379
"CROSE_S","""Croset""",46.53486,6.565794
"ROTIL_S","""Rôtillon""",46.521,6.634216
"ECORC_O","""Carrouge VD, Ecorcheboeuf""",46.59759,6.759746
"ROZAV_S","""Rozavère""",46.528984,6.655565
"VJEUN_N","""Vallée de la Jeunesse""",46.52336,6.607737
"GROUG_N","""Servion, Grange Rouge""",46.572037,6.778303
"MORP_O ","""Morrens VD, Poste""",46.59011,6.62858
"MLINE_R","""UNIL-Mouline""",46.52499,6.578804
"COTES_N","""Côtes""",46.54999,6.631646
"BRULE_E","""Brûlées""",46.514465,6.690489
"ORZEN_N","""Orzens""",46.507195,6.683424
"BELVO_M","""Bellevaux""",46.53927,6.634257
"FIGUI_M","""Figuiers""",46.51684,6.609258
"COCAG_O","""Cocagne""",46.554604,6.561836
"ALPES_N","""Alpes""",46.51526,6.636895
"BETHU_O","""Béthusy""",46.521496,6.646069
"BOISS_D","""Boissonnet""",46.53868,6.646364
"PAVEM_S","""Pavement""",46.54089,6.633998
"VUCH_N ","""Vucherens, village""",46.624508,6.78244
"PREYV_N","""Pré-d'Yverdon""",46.5441,6.671995
"VALCY_O","""Valency""",46.531395,6.61129
"BETHA_S","""Béthanie""",46.534264,6.613553
"DRUEY_S","""Druey""",46.529778,6.627803
"COLO_E ","""Cully, Colombaires""",46.49004,6.729446
